present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__group
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rvm_gem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__dog_vdi
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__ssh_authorized_keys
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__config_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_emerge
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__mount
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rbenv
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_pkg_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__user_groups
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__ssh_authorized_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__cdist
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_pip
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_services
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__zypper_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__start_on_boot
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__firewalld_rule
DEBUG: 192.168.1.1: Object marker .cdist-ntzch1ch saved in /tmp/tmpikwgsn62/object_marker
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpikwgsn62/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/lsb_release', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/cpu_sockets', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/lsb_id', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/lsb_codename', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/cpu_cores', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/lsb_description', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/runlevel', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/hostname', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/machine_type', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/machine', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/os_version', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/explorer/os', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/explorer/*']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/memory']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/interfaces']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_release']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_sockets']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_id']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_codename']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_cores']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_description']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/runlevel']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/hostname']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine_type']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os_version']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmpikwgsn62/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-ntzch1ch {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(config='network', object_id=['object'], option='foo', section='loopback', state='present', value='bar')
DEBUG: 192.168.1.1: Finished __uci_key_value/object/.cdist-ntzch1ch {'section': 'loopback', 'option': 'foo', 'value': 'bar', 'config': 'network', 'state': 'present'}
INFO: 192.168.1.1: Running manifest and explorers for __uci_key_value/object
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __uci_key_value>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpikwgsn62/conf/type/__uci_key_value/explorer -> /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/type/__uci_key_value/explorer/state', '192.168.1.1:/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__uci_key_value/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __uci_key_value/object
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter -> /var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter/config', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter/option', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter/section', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter/state', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__uci_key_value/object/.cdist-ntzch1ch/parameter/value', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_fq=__uci_key_value/object/.cdist-ntzch1ch', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__uci_key_value/object/.cdist-ntzch1ch', '__explorer=/var/lib/cdist/conf/explorer', '__object_id=object', '__type_explorer=/var/lib/cdist/conf/type/__uci_key_value/explorer', '__object_name=__uci_key_value/object', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__uci_key_value/explorer/state']
DEBUG: 192.168.1.1: Running type explorer 'state' for object '__uci_key_value/object'
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/conf/type/__uci_key_value/manifest']
DEBUG: 192.168.1.1: Trying to run object __uci_key_value/object
INFO: 192.168.1.1: Generating code for __uci_key_value/object
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/conf/type/__uci_key_value/gencode-remote']
DEBUG: 192.168.1.1: Finishing run of __uci_key_value/object
INFO: 192.168.1.1: Running manifest and explorers for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __file>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpikwgsn62/conf/type/__file/explorer -> /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/type/__file/explorer/stat', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/type/__file/explorer/cksum', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/conf/type/__file/explorer/type', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__file/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __file/etc/cdist-configured
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpikwgsn62/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter -> /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpikwgsn62/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter/state', '192.168.1.1:/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_fq=__file/etc/cdist-configured/.cdist-ntzch1ch', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch', '__explorer=/var/lib/cdist/conf/explorer', '__object_id=etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/stat']
DEBUG: 192.168.1.1: Running type explorer 'stat' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_fq=__file/etc/cdist-configured/.cdist-ntzch1ch', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch', '__explorer=/var/lib/cdist/conf/explorer', '__object_id=etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/cksum']
DEBUG: 192.168.1.1: Running type explorer 'cksum' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_fq=__file/etc/cdist-configured/.cdist-ntzch1ch', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-ntzch1ch', '__explorer=/var/lib/cdist/conf/explorer', '__object_id=etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/type']
DEBUG: 192.168.1.1: Running type explorer 'type' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Trying to run object __file/etc/cdist-configured
INFO: 192.168.1.1: Generating code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/conf/type/__file/gencode-local']
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/conf/type/__file/gencode-remote']
INFO: 192.168.1.1: Executing code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpikwgsn62/object/__file/etc/cdist-configured/.cdist-ntzch1ch/code-local']
DEBUG: 192.168.1.1: Finishing run of __file/etc/cdist-configured
DEBUG: 192.168.1.1: Saving /tmp/tmpikwgsn62 to /home/jadep/.cdist/cache/192.168.1.1
INFO: 192.168.1.1: Finished successful run in 2.5908401012420654 seconds
INFO: cdist: Total processing time for 1 host(s): 2.5914101600646973
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmprm9kknzh/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmprm9kknzh/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmprm9kknzh/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmprm9kknzh/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmprm9kknzh/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmprm9kknzh/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmprm9kknzh/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmprm9kknzh/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmprm9kknzh/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmprm9kknzh/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmprm9kknzh/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmprm9kknzh/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmprm9kknzh/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmprm9kknzh/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmprm9kknzh/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmprm9kknzh/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmprm9kknzh/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmprm9kknzh/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmprm9kknzh/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmprm9kknzh/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmprm9kknzh/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmprm9kknzh/conf/type/__package_upgrade_all ...
